id,claim,model,repetition,label,explanation,valid_json,raw_text
1,At first I thought he jammed it by inserting his finger into the trigger guard behind the finger.,gemma-3-27b,0,sarcastic,"The claim describes an implausible and humorous method of firearm malfunction, indicating sarcasm due to its absurdity.",True,"""{\""label\"":\""sarcastic\"",\""explanation\"":\""The claim describes an implausible and humorous method of firearm malfunction, indicating sarcasm due to its absurdity.\""}"""
1,At first I thought he jammed it by inserting his finger into the trigger guard behind the finger.,gemma-3-27b,1,sarcastic,"The claim uses harsh language and exaggeration regarding the Browns' QB selections, indicating strong disapproval and likely sarcasm.",True,"""{\""label\"":\""sarcastic\"",\""explanation\"":\""The claim uses harsh language and exaggeration regarding the Browns' QB selections, indicating strong disapproval and likely sarcasm.\""}"""
1,At first I thought he jammed it by inserting his finger into the trigger guard behind the finger.,gemma-3-27b,2,sarcastic,"Referring to Mario's prolific appearances in numerous games, the statement is intentionally understated and ironic.",True,"""{\""label\"":\""sarcastic\"",\""explanation\"":\""Referring to Mario's prolific appearances in numerous games, the statement is intentionally understated and ironic.\""}"""
1,At first I thought he jammed it by inserting his finger into the trigger guard behind the finger.,gemma-3-27b,3,sarcastic,"The claim highlights the obvious progression of technology, implying surprise at something inevitable; clearly sarcastic.",True,"""{\""label\"":\""sarcastic\"",\""explanation\"":\""The claim highlights the obvious progression of technology, implying surprise at something inevitable; clearly sarcastic.\""}"""
1,At first I thought he jammed it by inserting his finger into the trigger guard behind the finger.,gemma-3-27b,4,sarcastic,"The phrase ""synical ploy"" and reference to an upcoming election suggests the statement is a sarcastic observation about political motivations.",True,"""{\""label\"":\""sarcastic\"",\""explanation\"":\""The phrase \\\""synical ploy\\\"" and reference to an upcoming election suggests the statement is a sarcastic observation about political motivations.\""}"""
11,if you're not even lvl 30 on your main account no you are not ready,gemma-3-27b,0,sarcastic,"The claim uses dismissive language and sets an arbitrary, high bar, suggesting a sarcastic tone towards lower-level players.",True,"""{\""label\"":\""sarcastic\"",\""explanation\"":\""The claim uses dismissive language and sets an arbitrary, high bar, suggesting a sarcastic tone towards lower-level players.\""}"""
11,if you're not even lvl 30 on your main account no you are not ready,gemma-3-27b,1,sarcastic,"The phrase uses informal language (""fkin"", ""obvs"") and exaggerates the reaction to a serious topic (galaxy collapse) to express sarcasm.",True,"""{\""label\"":\""sarcastic\"",\""explanation\"":\""The phrase uses informal language (\\\""fkin\\\"", \\\""obvs\\\"") and exaggerates the reaction to a serious topic (galaxy collapse) to express sarcasm.\""}"""
11,if you're not even lvl 30 on your main account no you are not ready,gemma-3-27b,2,literal,"The claim is a straightforward statement of fact regarding ownership of a title, lacking indicators of sarcasm.",True,"""{\""label\"":\""literal\"",\""explanation\"":\""The claim is a straightforward statement of fact regarding ownership of a title, lacking indicators of sarcasm.\""}"""
11,if you're not even lvl 30 on your main account no you are not ready,gemma-3-27b,3,sarcastic,"The phrasing implies disbelief in further overlaps, using 'too' to emphasize an unwanted continuation.",True,"""{\""label\"":\""sarcastic\"",\""explanation\"":\""The phrasing implies disbelief in further overlaps, using 'too' to emphasize an unwanted continuation.\""}"""
11,if you're not even lvl 30 on your main account no you are not ready,gemma-3-27b,4,sarcastic,The statement highlights the absurdity of needing Aston Martin's confirmation about something obviously fake.,True,"""{\""label\"":\""sarcastic\"",\""explanation\"":\""The statement highlights the absurdity of needing Aston Martin's confirmation about something obviously fake.\""}"""
18,Can confirm they were at the scrimmage.,gemma-3-27b,0,literal,The claim is a straightforward statement of confirmation regarding someone's presence at a scrimmage event.,True,"""{\""label\"":\""literal\"",\""explanation\"":\""The claim is a straightforward statement of confirmation regarding someone's presence at a scrimmage event.\""}"""
18,Can confirm they were at the scrimmage.,gemma-3-27b,1,sarcastic,"The phrasing implies the website is deceptively complex, despite claiming simplicity. 'Exceedingly easy' is a telltale sign.",True,"""{\""label\"":\""sarcastic\"",\""explanation\"":\""The phrasing implies the website is deceptively complex, despite claiming simplicity. 'Exceedingly easy' is a telltale sign.\""}"""
18,Can confirm they were at the scrimmage.,gemma-3-27b,2,sarcastic,"Implies the speaker doubts she'll succeed, mocking her ambition with false hope. A passive-aggressive statement.",True,"""{\""label\"":\""sarcastic\"",\""explanation\"":\""Implies the speaker doubts she'll succeed, mocking her ambition with false hope. A passive-aggressive statement.\""}"""
18,Can confirm they were at the scrimmage.,gemma-3-27b,3,sarcastic,"The claim references a video game 'Fallout 4' and implies a negative experience with a difficult location, using humor.",True,"""{\""label\"":\""sarcastic\"",\""explanation\"":\""The claim references a video game 'Fallout 4' and implies a negative experience with a difficult location, using humor.\""}"""
18,Can confirm they were at the scrimmage.,gemma-3-27b,4,sarcastic,"The question implies the speaker desires the people *to* work, highlighting frustration with perceived lack of effort.",True,"""{\""label\"":\""sarcastic\"",\""explanation\"":\""The question implies the speaker desires the people *to* work, highlighting frustration with perceived lack of effort.\""}"""
24,"Even though its never revealed he is Gay, he is definitely gay for being a male hairdresser right?",gemma-3-27b,0,sarcastic,"The claim relies on a stereotype and uses exaggerated phrasing, implying the speaker does not genuinely believe the statement.",True,"""{\""label\"":\""sarcastic\"",\""explanation\"":\""The claim relies on a stereotype and uses exaggerated phrasing, implying the speaker does not genuinely believe the statement.\""}"""
24,"Even though its never revealed he is Gay, he is definitely gay for being a male hairdresser right?",gemma-3-27b,1,sarcastic,"The claim expresses relief about continued oil flow despite needing tech updates, implying frustration with reliance on outdated systems.",True,"""{\""label\"":\""sarcastic\"",\""explanation\"":\""The claim expresses relief about continued oil flow despite needing tech updates, implying frustration with reliance on outdated systems.\""}"""
24,"Even though its never revealed he is Gay, he is definitely gay for being a male hairdresser right?",gemma-3-27b,2,sarcastic,"The statement implies the opposite of its literal meaning, criticizing a lack of focus on important matters.",True,"""{\""label\"":\""sarcastic\"",\""explanation\"":\""The statement implies the opposite of its literal meaning, criticizing a lack of focus on important matters.\""}"""
24,"Even though its never revealed he is Gay, he is definitely gay for being a male hairdresser right?",gemma-3-27b,3,sarcastic,"Suggests disarmament & total government reliance is a solution, which is improbable and critiques power imbalances.",True,"""{\""label\"":\""sarcastic\"",\""explanation\"":\""Suggests disarmament & total government reliance is a solution, which is improbable and critiques power imbalances.\""}"""
24,"Even though its never revealed he is Gay, he is definitely gay for being a male hairdresser right?",gemma-3-27b,4,sarcastic,"The user expresses gratitude for a small animation, while implying disappointment about not receiving a more impactful new champion, using 'LOL' and 'sweet' ironically.",True,"""{\""label\"":\""sarcastic\"",\""explanation\"":\""The user expresses gratitude for a small animation, while implying disappointment about not receiving a more impactful new champion, using 'LOL' and 'sweet' ironically.\""}"""
30,"As a Norwegian, I am livid with their absolute humiliation of my people with this blatant example of cultural appropriation.",gemma-3-27b,0,sarcastic,"The hyperbolic language ('livid', 'absolute humiliation', 'blatant') and dramatic tone strongly suggest sarcasm, especially given the likely context.",True,"""{\""label\"":\""sarcastic\"",\""explanation\"":\""The hyperbolic language ('livid', 'absolute humiliation', 'blatant') and dramatic tone strongly suggest sarcasm, especially given the likely context.\""}"""
30,"As a Norwegian, I am livid with their absolute humiliation of my people with this blatant example of cultural appropriation.",gemma-3-27b,1,sarcastic,The speaker implies the comments are bad but expresses satisfaction—a contradiction indicating sarcasm. It's a dismissive statement.,True,"""{\""label\"":\""sarcastic\"",\""explanation\"":\""The speaker implies the comments are bad but expresses satisfaction—a contradiction indicating sarcasm. It's a dismissive statement.\""}"""
30,"As a Norwegian, I am livid with their absolute humiliation of my people with this blatant example of cultural appropriation.",gemma-3-27b,2,sarcastic,"The question implies disbelief regarding a child's presence in a violent situation, highlighting the absurdity of the reported event.",True,"""{\""label\"":\""sarcastic\"",\""explanation\"":\""The question implies disbelief regarding a child's presence in a violent situation, highlighting the absurdity of the reported event.\""}"""
30,"As a Norwegian, I am livid with their absolute humiliation of my people with this blatant example of cultural appropriation.",gemma-3-27b,3,literal,"The claim presents a factual statement about economic value adjusted for inflation, lacking indicators of sarcasm.",True,"""{\""label\"":\""literal\"",\""explanation\"":\""The claim presents a factual statement about economic value adjusted for inflation, lacking indicators of sarcasm.\""}"""
30,"As a Norwegian, I am livid with their absolute humiliation of my people with this blatant example of cultural appropriation.",gemma-3-27b,4,sarcastic,"The question implies the game's graphics are subpar and better suited for older consoles, a mocking suggestion.",True,"""{\""label\"":\""sarcastic\"",\""explanation\"":\""The question implies the game's graphics are subpar and better suited for older consoles, a mocking suggestion.\""}"""
